image_name,xmin,xmax,ymin,ymax,class_id
3ab1eef6-edd7-4585-9b21-67214d3a3a4e_aug_47.jpg,19,28,12,24,8
9df3c29f-8799-4292-9a98-e22ed2ada729_aug_50.jpg,22,31,19,33,2
9df3c29f-8799-4292-9a98-e22ed2ada729_aug_50.jpg,30,40,19,33,6
e32af7e4-8f8c-4291-963e-359439bfa72d_aug_213.jpg,27,37,24,37,2
a493a588-aea2-4b82-a49e-5e95b821c1b8_aug_101.jpg,27,36,18,32,3
1e87590d-37df-4ffc-8d1f-491b8d653be4_aug_219.jpg,9,16,27,38,2
1e87590d-37df-4ffc-8d1f-491b8d653be4_aug_219.jpg,18,25,26,38,7
3ab1eef6-edd7-4585-9b21-67214d3a3a4e_aug_285.jpg,17,25,14,25,8
76cdad1e-10b8-4c0a-972e-a6a5e51eba26_aug_162.jpg,20,31,21,33,6
e50877af-ec93-47cf-8ba9-459c88217e96_aug_107.jpg,19,26,31,43,1
e50877af-ec93-47cf-8ba9-459c88217e96_aug_107.jpg,24,34,31,43,9
76cdad1e-10b8-4c0a-972e-a6a5e51eba26_aug_218.jpg,22,32,29,42,6
86af0317-90b3-417d-9bf3-e3765fde99b8_aug_24.jpg,13,23,27,38,2
86af0317-90b3-417d-9bf3-e3765fde99b8_aug_24.jpg,22,32,28,40,3
7f0a8b9b-f636-492d-ba95-b5f6b6348dd2_aug_199.jpg,20,30,20,31,2
7f0a8b9b-f636-492d-ba95-b5f6b6348dd2_aug_199.jpg,31,40,20,31,9
76cdad1e-10b8-4c0a-972e-a6a5e51eba26_aug_70.jpg,27,38,28,41,6
eff0dc2d-1b4c-452e-a878-28a85d20a285_aug_263.jpg,12,19,30,44,1
eff0dc2d-1b4c-452e-a878-28a85d20a285_aug_263.jpg,19,27,28,44,6
76cdad1e-10b8-4c0a-972e-a6a5e51eba26_aug_53.jpg,29,39,26,37,6
3f867195-ce14-4d94-a9f9-314f49abca22_aug_144.jpg,16,22,31,43,1
3f867195-ce14-4d94-a9f9-314f49abca22_aug_144.jpg,21,30,31,43,7
7a68989f-a37d-434b-8778-d32515b92bf1_aug_175.jpg,28,38,31,43,9
3df050ff-09fc-4dfa-b4b3-34c671c80205_aug_16.jpg,25,32,18,29,7
7a68989f-a37d-434b-8778-d32515b92bf1_aug_211.jpg,28,38,20,34,9
75011dfe-9b57-41b7-970c-cc92ac560fdd_aug_78.jpg,12,19,26,39,1
75011dfe-9b57-41b7-970c-cc92ac560fdd_aug_78.jpg,18,26,26,39,1
e50877af-ec93-47cf-8ba9-459c88217e96_aug_288.jpg,13,21,29,41,1
e50877af-ec93-47cf-8ba9-459c88217e96_aug_288.jpg,19,31,29,41,9
75011dfe-9b57-41b7-970c-cc92ac560fdd_aug_3.jpg,10,16,25,38,1
75011dfe-9b57-41b7-970c-cc92ac560fdd_aug_3.jpg,15,22,25,38,1
31ebb753-24a4-4a0a-b02a-abb3bae0e70c_aug_186.jpg,12,20,20,33,2
31ebb753-24a4-4a0a-b02a-abb3bae0e70c_aug_186.jpg,20,26,20,33,1
7f0a8b9b-f636-492d-ba95-b5f6b6348dd2_aug_145.jpg,8,19,10,22,2
7f0a8b9b-f636-492d-ba95-b5f6b6348dd2_aug_145.jpg,19,29,10,22,9
f4fa3128-0cc4-4500-8c7a-aa12756bc4da_aug_55.jpg,20,28,29,41,1
7f0a8b9b-f636-492d-ba95-b5f6b6348dd2_aug_27.jpg,21,31,16,27,2
7f0a8b9b-f636-492d-ba95-b5f6b6348dd2_aug_27.jpg,31,41,16,27,9
7f0a8b9b-f636-492d-ba95-b5f6b6348dd2_aug_176.jpg,8,18,26,38,2
7f0a8b9b-f636-492d-ba95-b5f6b6348dd2_aug_176.jpg,18,27,26,38,9
a493a588-aea2-4b82-a49e-5e95b821c1b8_aug_111.jpg,26,35,13,27,3
31ebb753-24a4-4a0a-b02a-abb3bae0e70c_aug_112.jpg,14,22,14,26,2
31ebb753-24a4-4a0a-b02a-abb3bae0e70c_aug_112.jpg,21,27,14,26,1
76cdad1e-10b8-4c0a-972e-a6a5e51eba26_aug_158.jpg,19,29,30,43,6
3df050ff-09fc-4dfa-b4b3-34c671c80205_aug_256.jpg,25,32,19,31,7
e32af7e4-8f8c-4291-963e-359439bfa72d_aug_85.jpg,24,34,22,36,2
7f0a8b9b-f636-492d-ba95-b5f6b6348dd2_aug_86.jpg,20,29,10,23,2
7f0a8b9b-f636-492d-ba95-b5f6b6348dd2_aug_86.jpg,29,37,10,23,9
7fd54b57-8773-4989-a9d5-cbabcdca1000_aug_147.jpg,18,27,16,30,2
7fd54b57-8773-4989-a9d5-cbabcdca1000_aug_147.jpg,27,36,16,30,2
ae7539bd-4166-4783-bc27-b1f6e6cf4f23_aug_197.jpg,16,23,18,30,1
ae7539bd-4166-4783-bc27-b1f6e6cf4f23_aug_197.jpg,23,32,18,30,5
e50877af-ec93-47cf-8ba9-459c88217e96_aug_92.jpg,18,26,28,41,1
e50877af-ec93-47cf-8ba9-459c88217e96_aug_92.jpg,24,36,28,41,9
7fd54b57-8773-4989-a9d5-cbabcdca1000_aug_217.jpg,15,25,18,30,2
7fd54b57-8773-4989-a9d5-cbabcdca1000_aug_217.jpg,25,35,18,30,2
7fd54b57-8773-4989-a9d5-cbabcdca1000_aug_246.jpg,26,34,19,31,2
7fd54b57-8773-4989-a9d5-cbabcdca1000_aug_246.jpg,34,42,19,31,2
2a6def23-1262-4def-b0a1-45c814e5b9d7_aug_282.jpg,12,18,26,38,1
2a6def23-1262-4def-b0a1-45c814e5b9d7_aug_282.jpg,18,27,26,38,4
9df3c29f-8799-4292-9a98-e22ed2ada729_aug_182.jpg,15,22,22,34,2
9df3c29f-8799-4292-9a98-e22ed2ada729_aug_182.jpg,23,31,22,34,6
f4fa3128-0cc4-4500-8c7a-aa12756bc4da_aug_242.jpg,26,33,15,28,1
2922b38f-5f16-4e9b-bfcf-bc9d4b9d1eeb_aug_30.jpg,22,32,21,35,2
2922b38f-5f16-4e9b-bfcf-bc9d4b9d1eeb_aug_30.jpg,30,42,21,35,5
2922b38f-5f16-4e9b-bfcf-bc9d4b9d1eeb_aug_264.jpg,15,24,8,22,2
2922b38f-5f16-4e9b-bfcf-bc9d4b9d1eeb_aug_264.jpg,22,33,8,22,5
2922b38f-5f16-4e9b-bfcf-bc9d4b9d1eeb_aug_56.jpg,25,33,8,23,2
2922b38f-5f16-4e9b-bfcf-bc9d4b9d1eeb_aug_56.jpg,32,42,8,23,5
d041d38b-3ef1-4742-92f7-a7772c78240d_aug_131.jpg,6,14,24,36,3
d041d38b-3ef1-4742-92f7-a7772c78240d_aug_131.jpg,14,22,24,36,0
602d21b5-c18d-4360-ade4-60edc258b917_aug_270.jpg,21,31,17,30,4
8b49dfed-242f-4aec-85b6-721a7a0a1807_aug_84.jpg,13,24,28,42,2
86af0317-90b3-417d-9bf3-e3765fde99b8_aug_290.jpg,25,35,15,27,2
86af0317-90b3-417d-9bf3-e3765fde99b8_aug_290.jpg,34,44,16,29,3
8b49dfed-242f-4aec-85b6-721a7a0a1807_aug_265.jpg,18,29,12,25,2
8b49dfed-242f-4aec-85b6-721a7a0a1807_aug_278.jpg,20,32,25,39,2
8b49dfed-242f-4aec-85b6-721a7a0a1807_aug_28.jpg,14,24,25,39,2
e50877af-ec93-47cf-8ba9-459c88217e96_aug_142.jpg,23,31,16,27,1
e50877af-ec93-47cf-8ba9-459c88217e96_aug_142.jpg,29,41,16,27,9
86af0317-90b3-417d-9bf3-e3765fde99b8_aug_196.jpg,8,18,27,38,2
86af0317-90b3-417d-9bf3-e3765fde99b8_aug_196.jpg,17,27,28,40,3
f4fa3128-0cc4-4500-8c7a-aa12756bc4da_aug_146.jpg,11,19,16,29,1
76cdad1e-10b8-4c0a-972e-a6a5e51eba26_aug_82.jpg,23,34,30,42,6
9df3c29f-8799-4292-9a98-e22ed2ada729_aug_31.jpg,12,20,14,27,2
9df3c29f-8799-4292-9a98-e22ed2ada729_aug_31.jpg,20,29,14,27,6
d041d38b-3ef1-4742-92f7-a7772c78240d_aug_200.jpg,17,27,18,29,3
d041d38b-3ef1-4742-92f7-a7772c78240d_aug_200.jpg,25,35,18,29,0
9df3c29f-8799-4292-9a98-e22ed2ada729_aug_116.jpg,10,18,20,34,2
9df3c29f-8799-4292-9a98-e22ed2ada729_aug_116.jpg,18,27,20,34,6
7f0a8b9b-f636-492d-ba95-b5f6b6348dd2_aug_67.jpg,8,18,21,34,2
7f0a8b9b-f636-492d-ba95-b5f6b6348dd2_aug_67.jpg,18,27,21,34,9
9df3c29f-8799-4292-9a98-e22ed2ada729_aug_154.jpg,22,29,23,37,2
9df3c29f-8799-4292-9a98-e22ed2ada729_aug_154.jpg,30,38,23,37,6
76cdad1e-10b8-4c0a-972e-a6a5e51eba26_aug_180.jpg,15,26,19,31,6
9df3c29f-8799-4292-9a98-e22ed2ada729_aug_173.jpg,22,30,18,31,2
9df3c29f-8799-4292-9a98-e22ed2ada729_aug_173.jpg,30,39,18,31,6
2922b38f-5f16-4e9b-bfcf-bc9d4b9d1eeb_aug_249.jpg,17,25,17,30,2
2922b38f-5f16-4e9b-bfcf-bc9d4b9d1eeb_aug_249.jpg,23,33,17,30,5
86af0317-90b3-417d-9bf3-e3765fde99b8_aug_194.jpg,6,17,20,32,2
86af0317-90b3-417d-9bf3-e3765fde99b8_aug_194.jpg,16,27,21,34,3
eff0dc2d-1b4c-452e-a878-28a85d20a285_aug_271.jpg,19,27,27,39,1
eff0dc2d-1b4c-452e-a878-28a85d20a285_aug_271.jpg,27,36,25,39,6
9c79af07-a45d-46c8-8b7a-6d16d8b78354_aug_292.jpg,22,29,22,34,1
9c79af07-a45d-46c8-8b7a-6d16d8b78354_aug_292.jpg,29,36,22,34,3
9df3c29f-8799-4292-9a98-e22ed2ada729_aug_33.jpg,7,15,20,34,2
9df3c29f-8799-4292-9a98-e22ed2ada729_aug_33.jpg,15,24,20,34,6
2a6def23-1262-4def-b0a1-45c814e5b9d7_aug_39.jpg,13,19,29,41,1
2a6def23-1262-4def-b0a1-45c814e5b9d7_aug_39.jpg,19,27,29,41,4
9c79af07-a45d-46c8-8b7a-6d16d8b78354_aug_280.jpg,19,27,31,45,1
9c79af07-a45d-46c8-8b7a-6d16d8b78354_aug_280.jpg,27,35,31,45,3
c738bff3-ec3e-487e-a1ff-7e531997cf60_aug_281.jpg,21,28,20,33,1
c738bff3-ec3e-487e-a1ff-7e531997cf60_aug_281.jpg,28,37,19,32,8
2922b38f-5f16-4e9b-bfcf-bc9d4b9d1eeb_aug_51.jpg,7,16,18,34,2
2922b38f-5f16-4e9b-bfcf-bc9d4b9d1eeb_aug_51.jpg,14,25,18,34,5
f4fa3128-0cc4-4500-8c7a-aa12756bc4da_aug_225.jpg,14,23,23,37,1
a493a588-aea2-4b82-a49e-5e95b821c1b8_aug_134.jpg,27,35,27,41,3
602d21b5-c18d-4360-ade4-60edc258b917_aug_42.jpg,11,19,12,26,4
74fbd379-691c-435e-ab85-e691762bb96c_aug_22.jpg,19,29,11,24,2
74fbd379-691c-435e-ab85-e691762bb96c_aug_22.jpg,29,38,11,25,0
a493a588-aea2-4b82-a49e-5e95b821c1b8_aug_198.jpg,20,30,15,28,3
a493a588-aea2-4b82-a49e-5e95b821c1b8_aug_72.jpg,26,34,27,41,3
a493a588-aea2-4b82-a49e-5e95b821c1b8_aug_95.jpg,15,24,26,40,3
a51c5e1f-e8ab-484e-aa49-67594d088014_aug_139.jpg,26,37,26,38,5
d7e8bb83-0dd4-41fa-a477-6a4792cad5a1_aug_34.jpg,25,32,28,39,1
d7e8bb83-0dd4-41fa-a477-6a4792cad5a1_aug_34.jpg,31,39,28,40,2
a51c5e1f-e8ab-484e-aa49-67594d088014_aug_161.jpg,18,29,16,31,5
a51c5e1f-e8ab-484e-aa49-67594d088014_aug_163.jpg,25,35,14,27,5
a51c5e1f-e8ab-484e-aa49-67594d088014_aug_98.jpg,17,29,27,40,5
2a6def23-1262-4def-b0a1-45c814e5b9d7_aug_54.jpg,22,29,23,34,1
2a6def23-1262-4def-b0a1-45c814e5b9d7_aug_54.jpg,29,38,23,34,4
ae7539bd-4166-4783-bc27-b1f6e6cf4f23_aug_150.jpg,18,24,25,38,1
ae7539bd-4166-4783-bc27-b1f6e6cf4f23_aug_150.jpg,24,32,25,38,5
c738bff3-ec3e-487e-a1ff-7e531997cf60_aug_100.jpg,12,19,18,33,1
c738bff3-ec3e-487e-a1ff-7e531997cf60_aug_100.jpg,19,28,17,32,8
a51c5e1f-e8ab-484e-aa49-67594d088014_aug_156.jpg,11,21,29,43,5
75011dfe-9b57-41b7-970c-cc92ac560fdd_aug_232.jpg,10,17,23,36,1
75011dfe-9b57-41b7-970c-cc92ac560fdd_aug_232.jpg,15,23,23,36,1
c738bff3-ec3e-487e-a1ff-7e531997cf60_aug_178.jpg,19,26,19,33,1
c738bff3-ec3e-487e-a1ff-7e531997cf60_aug_178.jpg,25,34,18,33,8
d970727b-8f4d-437a-afa3-da77d544a7b2_aug_192.jpg,23,30,28,41,1
d970727b-8f4d-437a-afa3-da77d544a7b2_aug_192.jpg,31,40,28,42,0
9df3c29f-8799-4292-9a98-e22ed2ada729_aug_83.jpg,10,17,13,24,2
9df3c29f-8799-4292-9a98-e22ed2ada729_aug_83.jpg,17,25,13,24,6
c738bff3-ec3e-487e-a1ff-7e531997cf60_aug_291.jpg,13,20,16,28,1
c738bff3-ec3e-487e-a1ff-7e531997cf60_aug_291.jpg,19,28,15,28,8
7fd54b57-8773-4989-a9d5-cbabcdca1000_aug_212.jpg,11,20,25,38,2
7fd54b57-8773-4989-a9d5-cbabcdca1000_aug_212.jpg,20,29,25,38,2
d041d38b-3ef1-4742-92f7-a7772c78240d_aug_204.jpg,5,14,16,26,3
d041d38b-3ef1-4742-92f7-a7772c78240d_aug_204.jpg,13,22,16,26,0
